Microsoft (R) COFF/PE Dumper Version 14.00.23026.0
Copyright (C) Microsoft Corporation.  All rights reserved.
        664  297 00003873 ?insert@int_collection@mst@@QEAA?AViterator@12@V312@AEBH@Z = @ILT+10350(?insert@int_collection@mst@@QEAA?AViterator@12@V312@AEBH@Z)
        665  298 000075AE ?insert@int_collection@mst@@QEAA?AViterator@12@Vconst_iterator@12@$$QEAH@Z = @ILT+26025(?insert@int_collection@mst@@QEAA?AViterator@12@Vconst_iterator@12@$$QEAH@Z)
        666  299 00004E0D ?insert@int_collection@mst@@QEAA?AViterator@12@Vconst_iterator@12@00@Z = @ILT+15880(?insert@int_collection@mst@@QEAA?AViterator@12@Vconst_iterator@12@00@Z)
        667  29A 00002009 ?insert@int_collection@mst@@QEAA?AViterator@12@Vconst_iterator@12@AEBH@Z = @ILT+4100(?insert@int_collection@mst@@QEAA?AViterator@12@Vconst_iterator@12@AEBH@Z)
        668  29B 000073A1 ?insert@int_collection@mst@@QEAA?AViterator@12@Vconst_iterator@12@V312@1@Z = @ILT+25500(?insert@int_collection@mst@@QEAA?AViterator@12@Vconst_iterator@12@V312@1@Z)
        669  29C 00006500 ?insert@int_collection@mst@@QEAA?AViterator@12@Vconst_iterator@12@_KAEBH@Z = @ILT+21755(?insert@int_collection@mst@@QEAA?AViterator@12@Vconst_iterator@12@_KAEBH@Z)
        670  29D 00003E8B ?insert@int_collection@mst@@QEAAXViterator@12@00@Z = @ILT+11910(?insert@int_collection@mst@@QEAAXViterator@12@00@Z)
        671  29E 000076C1 ?insert@int_collection@mst@@QEAAXViterator@12@Vconst_iterator@12@1@Z = @ILT+26300(?insert@int_collection@mst@@QEAAXViterator@12@Vconst_iterator@12@1@Z)
        672  29F 0000150F ?insert@int_collection@mst@@QEAAXViterator@12@_KAEBH@Z = @ILT+1290(?insert@int_collection@mst@@QEAAXViterator@12@_KAEBH@Z)
        673  2A0 000046B0 ?insert@mstring@mst@@QEAA?AViterator@12@V312@AEBD@Z = @ILT+13995(?insert@mstring@mst@@QEAA?AViterator@12@V312@AEBD@Z)
        674  2A1 000025CC ?insert@mstring@mst@@QEAA?AViterator@12@Vconst_iterator@12@$$QEAD@Z = @ILT+5575(?insert@mstring@mst@@QEAA?AViterator@12@Vconst_iterator@12@$$QEAD@Z)
        675  2A2 00005AAB ?insert@mstring@mst@@QEAA?AViterator@12@Vconst_iterator@12@00@Z = @ILT+19110(?insert@mstring@mst@@QEAA?AViterator@12@Vconst_iterator@12@00@Z)
        676  2A3 00004D8B ?insert@mstring@mst@@QEAA?AViterator@12@Vconst_iterator@12@AEBD@Z = @ILT+15750(?insert@mstring@mst@@QEAA?AViterator@12@Vconst_iterator@12@AEBD@Z)
        677  2A4 000012C1 ?insert@mstring@mst@@QEAA?AViterator@12@Vconst_iterator@12@V312@1@Z = @ILT+700(?insert@mstring@mst@@QEAA?AViterator@12@Vconst_iterator@12@V312@1@Z)
        678  2A5 00005AA1 ?insert@mstring@mst@@QEAA?AViterator@12@Vconst_iterator@12@_KAEBD@Z = @ILT+19100(?insert@mstring@mst@@QEAA?AViterator@12@Vconst_iterator@12@_KAEBD@Z)
        679  2A6 00003F53 ?insert@mstring@mst@@QEAAAEAV12@_K0D@Z = @ILT+12110(?insert@mstring@mst@@QEAAAEAV12@_K0D@Z)
        680  2A7 00004D45 ?insert@mstring@mst@@QEAAAEAV12@_KAEBV12@00@Z = @ILT+15680(?insert@mstring@mst@@QEAAAEAV12@_KAEBV12@00@Z)
        681  2A8 000048E0 ?insert@mstring@mst@@QEAAAEAV12@_KAEBV12@@Z = @ILT+14555(?insert@mstring@mst@@QEAAAEAV12@_KAEBV12@@Z)
        682  2A9 00001046 ?insert@mstring@mst@@QEAAAEAV12@_KPEBD0@Z = @ILT+65(?insert@mstring@mst@@QEAAAEAV12@_KPEBD0@Z)
        683  2AA 00006FCD ?insert@mstring@mst@@QEAAAEAV12@_KPEBD@Z = @ILT+24520(?insert@mstring@mst@@QEAAAEAV12@_KPEBD@Z)
        684  2AB 00005614 ?insert@mstring@mst@@QEAAXViterator@12@00@Z = @ILT+17935(?insert@mstring@mst@@QEAAXViterator@12@00@Z)
        685  2AC 00002EF0 ?insert@mstring@mst@@QEAAXViterator@12@Vconst_iterator@12@1@Z = @ILT+7915(?insert@mstring@mst@@QEAAXViterator@12@Vconst_iterator@12@1@Z)
        686  2AD 00005D76 ?insert@mstring@mst@@QEAAXViterator@12@_KAEBD@Z = @ILT+19825(?insert@mstring@mst@@QEAAXViterator@12@_KAEBD@Z)
        687  2AE 000076B7 ?insert@object_collection@mst@@QEAA?AViterator@12@V312@AEBQEAVobject@2@@Z = @ILT+26290(?insert@object_collection@mst@@QEAA?AViterator@12@V312@AEBQEAVobject@2@@Z)
        688  2AF 000034BD ?insert@object_collection@mst@@QEAA?AViterator@12@Vconst_iterator@12@$$QEAPEAVobject@2@@Z = @ILT+9400(?insert@object_collection@mst@@QEAA?AViterator@12@Vconst_iterator@12@$$QEAPEAVobject@2@@Z)
        689  2B0 00005E75 ?insert@object_collection@mst@@QEAA?AViterator@12@Vconst_iterator@12@00@Z = @ILT+20080(?insert@object_collection@mst@@QEAA?AViterator@12@Vconst_iterator@12@00@Z)
        690  2B1 00005533 ?insert@object_collection@mst@@QEAA?AViterator@12@Vconst_iterator@12@AEBQEAVobject@2@@Z = @ILT+17710(?insert@object_collection@mst@@QEAA?AViterator@12@Vconst_iterator@12@AEBQEAVobject@2@@Z)
        691  2B2 0000291E ?insert@object_collection@mst@@QEAA?AViterator@12@Vconst_iterator@12@V312@1@Z = @ILT+6425(?insert@object_collection@mst@@QEAA?AViterator@12@Vconst_iterator@12@V312@1@Z)
        692  2B3 0000728E ?insert@object_collection@mst@@QEAA?AViterator@12@Vconst_iterator@12@_KAEBQEAVobject@2@@Z = @ILT+25225(?insert@object_collection@mst@@QEAA?AViterator@12@Vconst_iterator@12@_KAEBQEAVobject@2@@Z)
        693  2B4 00003724 ?insert@object_collection@mst@@QEAAXViterator@12@00@Z = @ILT+10015(?insert@object_collection@mst@@QEAAXViterator@12@00@Z)
        694  2B5 00004BAB ?insert@object_collection@mst@@QEAAXViterator@12@Vconst_iterator@12@1@Z = @ILT+15270(?insert@object_collection@mst@@QEAAXViterator@12@Vconst_iterator@12@1@Z)
        695  2B6 00002554 ?insert@object_collection@mst@@QEAAXViterator@12@_KAEBQEAVobject@2@@Z = @ILT+5455(?insert@object_collection@mst@@QEAAXViterator@12@_KAEBQEAVobject@2@@Z)
        696  2B7 00002810 ?insert@point_collection@mst@@QEAA?AViterator@12@V312@AEBVpoint@2@@Z = @ILT+6155(?insert@point_collection@mst@@QEAA?AViterator@12@V312@AEBVpoint@2@@Z)
        697  2B8 00002DBF ?insert@point_collection@mst@@QEAA?AViterator@12@Vconst_iterator@12@$$QEAVpoint@2@@Z = @ILT+7610(?insert@point_collection@mst@@QEAA?AViterator@12@Vconst_iterator@12@$$QEAVpoint@2@@Z)
        698  2B9 00003E13 ?insert@point_collection@mst@@QEAA?AViterator@12@Vconst_iterator@12@00@Z = @ILT+11790(?insert@point_collection@mst@@QEAA?AViterator@12@Vconst_iterator@12@00@Z)
        699  2BA 00005FC9 ?insert@point_collection@mst@@QEAA?AViterator@12@Vconst_iterator@12@AEBVpoint@2@@Z = @ILT+20420(?insert@point_collection@mst@@QEAA?AViterator@12@Vconst_iterator@12@AEBVpoint@2@@Z)
        700  2BB 00003C60 ?insert@point_collection@mst@@QEAA?AViterator@12@Vconst_iterator@12@V312@1@Z = @ILT+11355(?insert@point_collection@mst@@QEAA?AViterator@12@Vconst_iterator@12@V312@1@Z)
        701  2BC 00006F14 ?insert@point_collection@mst@@QEAA?AViterator@12@Vconst_iterator@12@_KAEBVpoint@2@@Z = @ILT+24335(?insert@point_collection@mst@@QEAA?AViterator@12@Vconst_iterator@12@_KAEBVpoint@2@@Z)
        702  2BD 0000733D ?insert@point_collection@mst@@QEAAXViterator@12@00@Z = @ILT+25400(?insert@point_collection@mst@@QEAAXViterator@12@00@Z)
        703  2BE 00003440 ?insert@point_collection@mst@@QEAAXViterator@12@Vconst_iterator@12@1@Z = @ILT+9275(?insert@point_collection@mst@@QEAAXViterator@12@Vconst_iterator@12@1@Z)
        704  2BF 00003409 ?insert@point_collection@mst@@QEAAXViterator@12@_KAEBVpoint@2@@Z = @ILT+9220(?insert@point_collection@mst@@QEAAXViterator@12@_KAEBVpoint@2@@Z)
        705  2C0 00003161 ?insert@widget_collection@mst@@QEAA?AViterator@12@V312@AEBQEAVwidget@2@@Z = @ILT+8540(?insert@widget_collection@mst@@QEAA?AViterator@12@V312@AEBQEAVwidget@2@@Z)
        706  2C1 00006CA3 ?insert@widget_collection@mst@@QEAA?AViterator@12@Vconst_iterator@12@$$QEAPEAVwidget@2@@Z = @ILT+23710(?insert@widget_collection@mst@@QEAA?AViterator@12@Vconst_iterator@12@$$QEAPEAVwidget@2@@Z)
        707  2C2 00001C21 ?insert@widget_collection@mst@@QEAA?AViterator@12@Vconst_iterator@12@00@Z = @ILT+3100(?insert@widget_collection@mst@@QEAA?AViterator@12@Vconst_iterator@12@00@Z)
        708  2C3 0000489A ?insert@widget_collection@mst@@QEAA?AViterator@12@Vconst_iterator@12@AEBQEAVwidget@2@@Z = @ILT+14485(?insert@widget_collection@mst@@QEAA?AViterator@12@Vconst_iterator@12@AEBQEAVwidget@2@@Z)
        709  2C4 000054B6 ?insert@widget_collection@mst@@QEAA?AViterator@12@Vconst_iterator@12@V312@1@Z = @ILT+17585(?insert@widget_collection@mst@@QEAA?AViterator@12@Vconst_iterator@12@V312@1@Z)
        710  2C5 00004278 ?insert@widget_collection@mst@@QEAA?AViterator@12@Vconst_iterator@12@_KAEBQEAVwidget@2@@Z = @ILT+12915(?insert@widget_collection@mst@@QEAA?AViterator@12@Vconst_iterator@12@_KAEBQEAVwidget@2@@Z)
        711  2C6 00002CCA ?insert@widget_collection@mst@@QEAAXViterator@12@00@Z = @ILT+7365(?insert@widget_collection@mst@@QEAAXViterator@12@00@Z)
        712  2C7 00002F9F ?insert@widget_collection@mst@@QEAAXViterator@12@Vconst_iterator@12@1@Z = @ILT+8090(?insert@widget_collection@mst@@QEAAXViterator@12@Vconst_iterator@12@1@Z)
        713  2C8 00003F71 ?insert@widget_collection@mst@@QEAAXViterator@12@_KAEBQEAVwidget@2@@Z = @ILT+12140(?insert@widget_collection@mst@@QEAAXViterator@12@_KAEBQEAVwidget@2@@Z)
        714  2C9 000042F0 ?invalidate@widget@mst@@QEAAXAEBVrect@2@@Z = @ILT+13035(?invalidate@widget@mst@@QEAAXAEBVrect@2@@Z)
        715  2CA 0000721B ?invalidate@widget@mst@@QEAAXXZ = @ILT+25110(?invalidate@widget@mst@@QEAAXXZ)
        716  2CB 00006F64 ?length@mstring@mst@@QEBA_KXZ = @ILT+24415(?length@mstring@mst@@QEBA_KXZ)
        717  2CC 00184050 ?magenta@color@mst@@2V12@B = ?magenta@color@mst@@2V12@B (public: static class mst::color const mst::color::magenta)
        718  2CD 00001C80 ?method_name@method_ptr_base@mst@@QEAA?AV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@XZ = @ILT+3195(?method_name@method_ptr_base@mst@@QEAA?AV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@XZ)
        719  2CE 00002581 ?method_name@widget@mst@@QEAA?AV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@PEAX@Z = @ILT+5500(?method_name@widget@mst@@QEAA?AV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@PEAX@Z)
        720  2CF 0000545C ?move@widget@mst@@QEAAXAEBVpoint@2@@Z = @ILT+17495(?move@widget@mst@@QEAAXAEBVpoint@2@@Z)
        721  2D0 00002DE7 ?move@widget@mst@@QEAAXHH@Z = @ILT+7650(?move@widget@mst@@QEAAXHH@Z)
        722  2D1 00004A0C ?move_to@painter@mst@@QEAAXAEBVpoint@2@@Z = @ILT+14855(?move_to@painter@mst@@QEAAXAEBVpoint@2@@Z)
        723  2D2 0000566E ?move_to@painter@mst@@QEAAXHH@Z = @ILT+18025(?move_to@painter@mst@@QEAAXHH@Z)
        724  2D3 0011DF10 ?npos@mstring@mst@@2_KB = ?npos@mstring@mst@@2_KB (public: static unsigned __int64 const mst::mstring::npos)
        725  2D4 00002F8B ?object@method_ptr_base@mst@@QEAAPEAVwidget@2@XZ = @ILT+8070(?object@method_ptr_base@mst@@QEAAPEAVwidget@2@XZ)
        726  2D5 00004B83 ?on_mouse_down@widget@mst@@UEAAXAEAVmouse_event@2@@Z = @ILT+15230(?on_mouse_down@widget@mst@@UEAAXAEAVmouse_event@2@@Z)
        727  2D6 0000263A ?on_mouse_down@window@mst@@UEAAXAEAVmouse_event@2@@Z = @ILT+5685(?on_mouse_down@window@mst@@UEAAXAEAVmouse_event@2@@Z)
        728  2D7 0000330A ?on_mouse_move@widget@mst@@UEAAXAEAVmouse_event@2@@Z = @ILT+8965(?on_mouse_move@widget@mst@@UEAAXAEAVmouse_event@2@@Z)
        729  2D8 000029AA ?on_mouse_move@window@mst@@UEAAXAEAVmouse_event@2@@Z = @ILT+6565(?on_mouse_move@window@mst@@UEAAXAEAVmouse_event@2@@Z)
        730  2D9 00004BB5 ?on_mouse_up@widget@mst@@UEAAXAEAVmouse_event@2@@Z = @ILT+15280(?on_mouse_up@widget@mst@@UEAAXAEAVmouse_event@2@@Z)
        731  2DA 00005E48 ?on_mouse_up@window@mst@@UEAAXAEAVmouse_event@2@@Z = @ILT+20035(?on_mouse_up@window@mst@@UEAAXAEAVmouse_event@2@@Z)
        732  2DB 00003D9B ?on_paint@widget@mst@@UEAAXAEAVpaint_event@2@@Z = @ILT+11670(?on_paint@widget@mst@@UEAAXAEAVpaint_event@2@@Z)
        733  2DC 00004BF6 ?on_paint@window@mst@@UEAAXAEAVpaint_event@2@@Z = @ILT+15345(?on_paint@window@mst@@UEAAXAEAVpaint_event@2@@Z)
        734  2DD 00005812 ?on_resize@widget@mst@@UEAAXAEAVresize_event@2@@Z = @ILT+18445(?on_resize@widget@mst@@UEAAXAEAVresize_event@2@@Z)
        735  2DE 00004E80 ?on_resize@window@mst@@UEAAXAEAVresize_event@2@@Z = @ILT+15995(?on_resize@window@mst@@UEAAXAEAVresize_event@2@@Z)
        736  2DF 00001DED ?painter@image@mst@@QEAAPEAV02@XZ = @ILT+3560(?painter@image@mst@@QEAAPEAV02@XZ)
        737  2E0 0000745A ?painter@widget@mst@@UEAAPEAV02@XZ = @ILT+25685(?painter@widget@mst@@UEAAPEAV02@XZ)
        738  2E1 00005E93 ?parent@widget@mst@@QEAAPEAV12@XZ = @ILT+20110(?parent@widget@mst@@QEAAPEAV12@XZ)
        739  2E2 0000361B ?pop_back@int_collection@mst@@QEAAXXZ = @ILT+9750(?pop_back@int_collection@mst@@QEAAXXZ)
        740  2E3 00004E6C ?pop_back@mstring@mst@@QEAAXXZ = @ILT+15975(?pop_back@mstring@mst@@QEAAXXZ)
        741  2E4 000056C3 ?pop_back@object_collection@mst@@QEAAXXZ = @ILT+18110(?pop_back@object_collection@mst@@QEAAXXZ)
        742  2E5 000032D3 ?pop_back@point_collection@mst@@QEAAXXZ = @ILT+8910(?pop_back@point_collection@mst@@QEAAXXZ)
        743  2E6 0000632F ?pop_back@widget_collection@mst@@QEAAXXZ = @ILT+21290(?pop_back@widget_collection@mst@@QEAAXXZ)
        744  2E7 000053A3 ?push_back@int_collection@mst@@QEAAX$$QEAH@Z = @ILT+17310(?push_back@int_collection@mst@@QEAAX$$QEAH@Z)
        745  2E8 00007496 ?push_back@int_collection@mst@@QEAAXAEBH@Z = @ILT+25745(?push_back@int_collection@mst@@QEAAXAEBH@Z)
        746  2E9 000018C0 ?push_back@mstring@mst@@QEAAX$$QEAD@Z = @ILT+2235(?push_back@mstring@mst@@QEAAX$$QEAD@Z)
        747  2EA 00006E3D ?push_back@mstring@mst@@QEAAXAEBD@Z = @ILT+24120(?push_back@mstring@mst@@QEAAXAEBD@Z)
        748  2EB 00005E57 ?push_back@object_collection@mst@@QEAAX$$QEAPEAVobject@2@@Z = @ILT+20050(?push_back@object_collection@mst@@QEAAX$$QEAPEAVobject@2@@Z)
        749  2EC 00004D36 ?push_back@object_collection@mst@@QEAAXAEBQEAVobject@2@@Z = @ILT+15665(?push_back@object_collection@mst@@QEAAXAEBQEAVobject@2@@Z)
        750  2ED 000051F5 ?push_back@point_collection@mst@@QEAAX$$QEAVpoint@2@@Z = @ILT+16880(?push_back@point_collection@mst@@QEAAX$$QEAVpoint@2@@Z)
        751  2EE 00007162 ?push_back@point_collection@mst@@QEAAXAEBVpoint@2@@Z = @ILT+24925(?push_back@point_collection@mst@@QEAAXAEBVpoint@2@@Z)
        752  2EF 000026A8 ?push_back@widget_collection@mst@@QEAAX$$QEAPEAVwidget@2@@Z = @ILT+5795(?push_back@widget_collection@mst@@QEAAX$$QEAPEAVwidget@2@@Z)
        753  2F0 00001EF1 ?push_back@widget_collection@mst@@QEAAXAEBQEAVwidget@2@@Z = @ILT+3820(?push_back@widget_collection@mst@@QEAAXAEBQEAVwidget@2@@Z)
        754  2F1 0000286A ?r@color@mst@@QEBAEXZ = @ILT+6245(?r@color@mst@@QEBAEXZ)
        755  2F2 000036B1 ?rbegin@int_collection@mst@@QEAA?AVreverse_iterator@12@XZ = @ILT+9900(?rbegin@int_collection@mst@@QEAA?AVreverse_iterator@12@XZ)
        756  2F3 000065F0 ?rbegin@int_collection@mst@@QEBA?AVconst_reverse_iterator@12@XZ = @ILT+21995(?rbegin@int_collection@mst@@QEBA?AVconst_reverse_iterator@12@XZ)
        757  2F4 00001C5D ?rbegin@mstring@mst@@QEAA?AVreverse_iterator@12@XZ = @ILT+3160(?rbegin@mstring@mst@@QEAA?AVreverse_iterator@12@XZ)
        758  2F5 000055F6 ?rbegin@mstring@mst@@QEBA?AVconst_reverse_iterator@12@XZ = @ILT+17905(?rbegin@mstring@mst@@QEBA?AVconst_reverse_iterator@12@XZ)
        759  2F6 00002A31 ?rbegin@object_collection@mst@@QEAA?AVreverse_iterator@12@XZ = @ILT+6700(?rbegin@object_collection@mst@@QEAA?AVreverse_iterator@12@XZ)
        760  2F7 00006ADC ?rbegin@object_collection@mst@@QEBA?AVconst_reverse_iterator@12@XZ = @ILT+23255(?rbegin@object_collection@mst@@QEBA?AVconst_reverse_iterator@12@XZ)
        761  2F8 00001A55 ?rbegin@point_collection@mst@@QEAA?AVreverse_iterator@12@XZ = @ILT+2640(?rbegin@point_collection@mst@@QEAA?AVreverse_iterator@12@XZ)
        762  2F9 000068A7 ?rbegin@point_collection@mst@@QEBA?AVconst_reverse_iterator@12@XZ = @ILT+22690(?rbegin@point_collection@mst@@QEBA?AVconst_reverse_iterator@12@XZ)
        763  2FA 0000511E ?rbegin@widget_collection@mst@@QEAA?AVreverse_iterator@12@XZ = @ILT+16665(?rbegin@widget_collection@mst@@QEAA?AVreverse_iterator@12@XZ)
        764  2FB 00004138 ?rbegin@widget_collection@mst@@QEBA?AVconst_reverse_iterator@12@XZ = @ILT+12595(?rbegin@widget_collection@mst@@QEBA?AVconst_reverse_iterator@12@XZ)
        765  2FC 00184060 ?red@color@mst@@2V12@B = ?red@color@mst@@2V12@B (public: static class mst::color const mst::color::red)
        766  2FD 000045DE ?rend@int_collection@mst@@QEAA?AVreverse_iterator@12@XZ = @ILT+13785(?rend@int_collection@mst@@QEAA?AVreverse_iterator@12@XZ)
        767  2FE 000045E3 ?rend@int_collection@mst@@QEBA?AVconst_reverse_iterator@12@XZ = @ILT+13790(?rend@int_collection@mst@@QEBA?AVconst_reverse_iterator@12@XZ)
        768  2FF 00005146 ?rend@mstring@mst@@QEAA?AVreverse_iterator@12@XZ = @ILT+16705(?rend@mstring@mst@@QEAA?AVreverse_iterator@12@XZ)
        769  300 00005C5E ?rend@mstring@mst@@QEBA?AVconst_reverse_iterator@12@XZ = @ILT+19545(?rend@mstring@mst@@QEBA?AVconst_reverse_iterator@12@XZ)
        770  301 00001F87 ?rend@object_collection@mst@@QEAA?AVreverse_iterator@12@XZ = @ILT+3970(?rend@object_collection@mst@@QEAA?AVreverse_iterator@12@XZ)
        771  302 00006D70 ?rend@object_collection@mst@@QEBA?AVconst_reverse_iterator@12@XZ = @ILT+23915(?rend@object_collection@mst@@QEBA?AVconst_reverse_iterator@12@XZ)
        772  303 00006811 ?rend@point_collection@mst@@QEAA?AVreverse_iterator@12@XZ = @ILT+22540(?rend@point_collection@mst@@QEAA?AVreverse_iterator@12@XZ)
        773  304 00002509 ?rend@point_collection@mst@@QEBA?AVconst_reverse_iterator@12@XZ = @ILT+5380(?rend@point_collection@mst@@QEBA?AVconst_reverse_iterator@12@XZ)
        774  305 00002EB9 ?rend@widget_collection@mst@@QEAA?AVreverse_iterator@12@XZ = @ILT+7860(?rend@widget_collection@mst@@QEAA?AVreverse_iterator@12@XZ)
        775  306 00005CC2 ?rend@widget_collection@mst@@QEBA?AVconst_reverse_iterator@12@XZ = @ILT+19645(?rend@widget_collection@mst@@QEBA?AVconst_reverse_iterator@12@XZ)
        776  307 00002612 ?replace@mstring@mst@@QEAAAEAV12@Vconst_iterator@12@0AEBV12@@Z = @ILT+5645(?replace@mstring@mst@@QEAAAEAV12@Vconst_iterator@12@0AEBV12@@Z)
        777  308 00002DDD ?replace@mstring@mst@@QEAAAEAV12@Vconst_iterator@12@0PEBD@Z = @ILT+7640(?replace@mstring@mst@@QEAAAEAV12@Vconst_iterator@12@0PEBD@Z)
        778  309 00005CD6 ?replace@mstring@mst@@QEAAAEAV12@Vconst_iterator@12@0PEBD_K@Z = @ILT+19665(?replace@mstring@mst@@QEAAAEAV12@Vconst_iterator@12@0PEBD_K@Z)
        779  30A 00004A3E ?replace@mstring@mst@@QEAAAEAV12@Vconst_iterator@12@0Viterator@12@1@Z = @ILT+14905(?replace@mstring@mst@@QEAAAEAV12@Vconst_iterator@12@0Viterator@12@1@Z)
        780  30B 0000502E ?replace@mstring@mst@@QEAAAEAV12@Vconst_iterator@12@0_KD@Z = @ILT+16425(?replace@mstring@mst@@QEAAAEAV12@Vconst_iterator@12@0_KD@Z)
        781  30C 000027F7 ?replace@mstring@mst@@QEAAAEAV12@_K00D@Z = @ILT+6130(?replace@mstring@mst@@QEAAAEAV12@_K00D@Z)
        782  30D 000014EC ?replace@mstring@mst@@QEAAAEAV12@_K0AEBV12@00@Z = @ILT+1255(?replace@mstring@mst@@QEAAAEAV12@_K0AEBV12@00@Z)
        783  30E 0000620D ?replace@mstring@mst@@QEAAAEAV12@_K0AEBV12@@Z = @ILT+21000(?replace@mstring@mst@@QEAAAEAV12@_K0AEBV12@@Z)
        784  30F 0000506F ?replace@mstring@mst@@QEAAAEAV12@_K0PEBD0@Z = @ILT+16490(?replace@mstring@mst@@QEAAAEAV12@_K0PEBD0@Z)
        785  310 000015E1 ?replace@mstring@mst@@QEAAAEAV12@_K0PEBD@Z = @ILT+1500(?replace@mstring@mst@@QEAAAEAV12@_K0PEBD@Z)
        786  311 00004C46 ?resize@int_collection@mst@@QEAAX_K@Z = @ILT+15425(?resize@int_collection@mst@@QEAAX_K@Z)
        787  312 000071E4 ?resize@int_collection@mst@@QEAAX_KAEBH@Z = @ILT+25055(?resize@int_collection@mst@@QEAAX_KAEBH@Z)
        788  313 00006974 ?resize@mstring@mst@@QEAAX_K@Z = @ILT+22895(?resize@mstring@mst@@QEAAX_K@Z)
        789  314 000046B5 ?resize@mstring@mst@@QEAAX_KAEBD@Z = @ILT+14000(?resize@mstring@mst@@QEAAX_KAEBD@Z)
        790  315 00003279 ?resize@object_collection@mst@@QEAAX_K@Z = @ILT+8820(?resize@object_collection@mst@@QEAAX_K@Z)
        791  316 000012DA ?resize@object_collection@mst@@QEAAX_KAEBQEAVobject@2@@Z = @ILT+725(?resize@object_collection@mst@@QEAAX_KAEBQEAVobject@2@@Z)
        792  317 00001A00 ?resize@point_collection@mst@@QEAAX_K@Z = @ILT+2555(?resize@point_collection@mst@@QEAAX_K@Z)
        793  318 00001B5E ?resize@point_collection@mst@@QEAAX_KAEBVpoint@2@@Z = @ILT+2905(?resize@point_collection@mst@@QEAAX_KAEBVpoint@2@@Z)
        794  319 00005547 ?resize@widget@mst@@UEAAXAEBVsize@2@@Z = @ILT+17730(?resize@widget@mst@@UEAAXAEBVsize@2@@Z)
        795  31A 000020FE ?resize@widget_collection@mst@@QEAAX_K@Z = @ILT+4345(?resize@widget_collection@mst@@QEAAX_K@Z)
        796  31B 00001712 ?resize@widget_collection@mst@@QEAAX_KAEBQEAVwidget@2@@Z = @ILT+1805(?resize@widget_collection@mst@@QEAAX_KAEBQEAVwidget@2@@Z)
        797  31C 00001D5C ?rfind@mstring@mst@@QEBA_KAEBV12@_K@Z = @ILT+3415(?rfind@mstring@mst@@QEBA_KAEBV12@_K@Z)
        798  31D 00002126 ?rfind@mstring@mst@@QEBA_KD_K@Z = @ILT+4385(?rfind@mstring@mst@@QEBA_KD_K@Z)
        799  31E 00003DF5 ?rfind@mstring@mst@@QEBA_KPEBD_K1@Z = @ILT+11760(?rfind@mstring@mst@@QEBA_KPEBD_K1@Z)
        800  31F 00004AE8 ?rfind@mstring@mst@@QEBA_KPEBD_K@Z = @ILT+15075(?rfind@mstring@mst@@QEBA_KPEBD_K@Z)
        801  320 000045AC ?run@application@mst@@QEAAHXZ = @ILT+13735(?run@application@mst@@QEAAHXZ)
        802  321 00006F0F ?run_tests@mst@@YAHXZ = @ILT+24330(?run_tests@mst@@YAHXZ)
        803  322 0000515F ?set_anti_alias@painter@mst@@QEAAX_N@Z = @ILT+16730(?set_anti_alias@painter@mst@@QEAAX_N@Z)
        804  323 00004DFE ?set_bounds@button@mst@@UEAAXAEBVrect@2@@Z = @ILT+15865(?set_bounds@button@mst@@UEAAXAEBVrect@2@@Z)
        805  324 0000268F ?set_bounds@widget@mst@@UEAAXAEBVrect@2@@Z = @ILT+5770(?set_bounds@widget@mst@@UEAAXAEBVrect@2@@Z)
        806  325 000054ED ?set_fill_color@painter@mst@@QEAAXAEBVcolor@2@@Z = @ILT+17640(?set_fill_color@painter@mst@@QEAAXAEBVcolor@2@@Z)
        807  326 00006960 ?set_font@painter@mst@@QEAAXAEBVfont@2@@Z = @ILT+22875(?set_font@painter@mst@@QEAAXAEBVfont@2@@Z)
        808  327 00002784 ?set_gradient@painter@mst@@QEAAXPEAVlinear_gradient@2@@Z = @ILT+6015(?set_gradient@painter@mst@@QEAAXPEAVlinear_gradient@2@@Z)
        809  328 000068A2 ?set_height@widget@mst@@QEAAXH@Z = @ILT+22685(?set_height@widget@mst@@QEAAXH@Z)
        810  329 00004A25 ?set_parent@button@mst@@UEAAXPEAVwidget@2@@Z = @ILT+14880(?set_parent@button@mst@@UEAAXPEAVwidget@2@@Z)
        811  32A 0000318E ?set_parent@widget@mst@@UEAAXPEAV12@@Z = @ILT+8585(?set_parent@widget@mst@@UEAAXPEAV12@@Z)
        812  32B 00007397 ?set_stroke_cap@painter@mst@@QEAAXW4cap@12@@Z = @ILT+25490(?set_stroke_cap@painter@mst@@QEAAXW4cap@12@@Z)
        813  32C 00002392 ?set_stroke_color@painter@mst@@QEAAXAEBVcolor@2@@Z = @ILT+5005(?set_stroke_color@painter@mst@@QEAAXAEBVcolor@2@@Z)
        814  32D 00003A71 ?set_stroke_join@painter@mst@@QEAAXW4join@12@@Z = @ILT+10860(?set_stroke_join@painter@mst@@QEAAXW4join@12@@Z)
        815  32E 00004160 ?set_stroke_width@painter@mst@@QEAAXI@Z = @ILT+12635(?set_stroke_width@painter@mst@@QEAAXI@Z)
